user_id,gender,age,tenure,monthly_charges,churn
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
1,Female,30,5,100.0,0
2,Male,45,12,500.0,1
3,Female,22,2,50.0,0
4,Male,38,8,300.0,1
5,Female,50,20,800.0,0
